round,alive_sensors,alive_gateways,avg_energy_sensors,avg_energy_gateways,firstCHFailureRound
0,600,60,1.99969,9.9972,-1
1,600,60,1.99938,9.99441,-1
2,600,60,1.99907,9.99161,-1
3,600,60,1.99876,9.98882,-1
4,600,60,1.99844,9.98602,-1
5,600,60,1.99813,9.98322,-1
6,600,60,1.99782,9.98043,-1
7,600,60,1.99751,9.97763,-1
8,600,60,1.9972,9.97484,-1
9,600,60,1.99689,9.97204,-1
10,600,60,1.99658,9.96924,-1
11,600,60,1.99627,9.96645,-1
12,600,60,1.99596,9.96365,-1
13,600,60,1.99565,9.96085,-1
14,600,60,1.99533,9.95806,-1
15,600,60,1.99502,9.95526,-1
16,600,60,1.99471,9.95247,-1
17,600,60,1.9944,9.94967,-1
18,600,60,1.99409,9.94687,-1
19,600,60,1.99378,9.94408,-1
20,600,60,1.99347,9.94128,-1
21,600,60,1.99316,9.93849,-1
22,600,60,1.99285,9.93569,-1
23,600,60,1.99253,9.93289,-1
24,600,60,1.99222,9.9301,-1
25,600,60,1.99191,9.9273,-1
26,600,60,1.9916,9.92451,-1
27,600,60,1.99129,9.92171,-1
28,600,60,1.99098,9.91891,-1
29,600,60,1.99067,9.91612,-1
30,600,60,1.99036,9.91332,-1
31,600,60,1.99005,9.91053,-1
32,600,60,1.98973,9.90773,-1
33,600,60,1.98942,9.90493,-1
34,600,60,1.98911,9.90214,-1
35,600,60,1.9888,9.89934,-1
36,600,60,1.98849,9.89655,-1
37,600,60,1.98818,9.89375,-1
38,600,60,1.98787,9.89095,-1
39,600,60,1.98756,9.88816,-1
40,600,60,1.98725,9.88536,-1
41,600,60,1.98694,9.88256,-1
42,600,60,1.98662,9.87977,-1
43,600,60,1.98631,9.87697,-1
44,600,60,1.986,9.87418,-1
45,600,60,1.98569,9.87138,-1
46,600,60,1.98538,9.86858,-1
47,600,60,1.98507,9.86579,-1
48,600,60,1.98476,9.86299,-1
49,600,60,1.98445,9.8602,-1
50,600,60,1.98414,9.8574,-1
51,600,60,1.98382,9.8546,-1
52,600,60,1.98351,9.85181,-1
53,600,60,1.9832,9.84901,-1
54,600,60,1.98289,9.84622,-1
55,600,60,1.98258,9.84342,-1
56,600,60,1.98227,9.84062,-1
57,600,60,1.98196,9.83783,-1
58,600,60,1.98165,9.83503,-1
59,600,60,1.98134,9.83224,-1
60,600,60,1.98102,9.82944,-1
61,600,60,1.98071,9.82664,-1
62,600,60,1.9804,9.82385,-1
63,600,60,1.98009,9.82105,-1
64,600,60,1.97978,9.81825,-1
65,600,60,1.97947,9.81546,-1
66,600,60,1.97916,9.81266,-1
67,600,60,1.97885,9.80987,-1
68,600,60,1.97854,9.80707,-1
69,600,60,1.97823,9.80427,-1
70,600,60,1.97791,9.80148,-1
71,600,60,1.9776,9.79868,-1
72,600,60,1.97729,9.79589,-1
73,600,60,1.97698,9.79309,-1
74,600,60,1.97667,9.79029,-1
75,600,60,1.97636,9.7875,-1
76,600,60,1.97605,9.7847,-1
77,600,60,1.97574,9.78191,-1
78,600,60,1.97543,9.77911,-1
79,600,60,1.97511,9.77631,-1
80,600,60,1.9748,9.77352,-1
81,600,60,1.97449,9.77072,-1
82,600,60,1.97418,9.76793,-1
83,600,60,1.97387,9.76513,-1
84,600,60,1.97356,9.76233,-1
85,600,60,1.97325,9.75954,-1
86,600,60,1.97294,9.75674,-1
87,600,60,1.97263,9.75395,-1
88,600,60,1.97232,9.75115,-1
89,600,60,1.972,9.74835,-1
90,600,60,1.97169,9.74556,-1
91,600,60,1.97138,9.74276,-1
92,600,60,1.97107,9.73996,-1
93,600,60,1.97076,9.73717,-1
94,600,60,1.97045,9.73437,-1
95,600,60,1.97014,9.73158,-1
96,600,60,1.96983,9.72878,-1
97,600,60,1.96952,9.72598,-1
98,600,60,1.9692,9.72319,-1
99,600,60,1.96889,9.72039,-1
100,600,60,1.96858,9.7176,-1
101,600,60,1.96827,9.7148,-1
102,600,60,1.96796,9.712,-1
103,600,60,1.96765,9.70921,-1
104,600,60,1.96734,9.70641,-1
105,600,60,1.96703,9.70362,-1
106,600,60,1.96672,9.70082,-1
107,600,60,1.9664,9.69802,-1
108,600,60,1.96609,9.69523,-1
109,600,60,1.96578,9.69243,-1
110,600,60,1.96547,9.68964,-1
111,600,60,1.96516,9.68684,-1
112,600,60,1.96485,9.68404,-1
113,600,60,1.96454,9.68125,-1
114,600,60,1.96423,9.67845,-1
115,600,60,1.96392,9.67565,-1
116,600,60,1.96361,9.67286,-1
117,600,60,1.96329,9.67006,-1
118,600,60,1.96298,9.66727,-1
119,600,60,1.96267,9.66447,-1
120,600,60,1.96236,9.66167,-1
121,600,60,1.96205,9.65888,-1
122,600,60,1.96174,9.65608,-1
123,600,60,1.96143,9.65329,-1
124,600,60,1.96112,9.65049,-1
125,600,60,1.96081,9.64769,-1
126,600,60,1.96049,9.6449,-1
127,600,60,1.96018,9.6421,-1
128,600,60,1.95987,9.63931,-1
129,600,60,1.95956,9.63651,-1
130,600,60,1.95925,9.63371,-1
131,600,60,1.95894,9.63092,-1
132,600,60,1.95863,9.62812,-1
133,600,60,1.95832,9.62533,-1
134,600,60,1.95801,9.62253,-1
135,600,60,1.95769,9.61973,-1
136,600,60,1.95738,9.61694,-1
137,600,60,1.95707,9.61414,-1
138,600,60,1.95676,9.61135,-1
139,600,60,1.95645,9.60855,-1
140,600,60,1.95614,9.60575,-1
141,600,60,1.95583,9.60296,-1
142,600,60,1.95552,9.60016,-1
143,600,60,1.95521,9.59736,-1
144,600,60,1.9549,9.59457,-1
145,600,60,1.95458,9.59177,-1
146,600,60,1.95427,9.58898,-1
147,600,60,1.95396,9.58618,-1
148,600,60,1.95365,9.58338,-1
149,600,60,1.95334,9.58059,-1
150,600,60,1.95303,9.57779,-1
151,600,60,1.95272,9.575,-1
152,600,60,1.95241,9.5722,-1
153,600,60,1.9521,9.5694,-1
154,600,60,1.95178,9.56661,-1
155,600,60,1.95147,9.56381,-1
156,600,60,1.95116,9.56102,-1
157,600,60,1.95085,9.55822,-1
158,600,60,1.95054,9.55542,-1
159,600,60,1.95023,9.55263,-1
160,600,60,1.94992,9.54983,-1
161,600,60,1.94961,9.54704,-1
162,600,60,1.9493,9.54424,-1
163,600,60,1.94899,9.54144,-1
164,600,60,1.94867,9.53865,-1
165,600,60,1.94836,9.53585,-1
166,600,60,1.94805,9.53305,-1
167,600,60,1.94774,9.53026,-1
168,600,60,1.94743,9.52746,-1
169,600,60,1.94712,9.52467,-1
170,600,60,1.94681,9.52187,-1
171,600,60,1.9465,9.51907,-1
172,600,60,1.94619,9.51628,-1
173,600,60,1.94587,9.51348,-1
174,600,60,1.94556,9.51069,-1
175,600,60,1.94525,9.50789,-1
176,600,60,1.94494,9.50509,-1
177,600,60,1.94463,9.5023,-1
178,600,60,1.94432,9.4995,-1
179,600,60,1.94401,9.49671,-1
180,600,60,1.9437,9.49391,-1
181,600,60,1.94339,9.49111,-1
182,600,60,1.94307,9.48832,-1
183,600,60,1.94276,9.48552,-1
184,600,60,1.94245,9.48273,-1
185,600,60,1.94214,9.47993,-1
186,600,60,1.94183,9.47713,-1
187,600,60,1.94152,9.47434,-1
188,600,60,1.94121,9.47154,-1
189,600,60,1.9409,9.46875,-1
190,600,60,1.94059,9.46595,-1
191,600,60,1.94028,9.46315,-1
192,600,60,1.93996,9.46036,-1
193,600,60,1.93965,9.45756,-1
194,600,60,1.93934,9.45476,-1
195,600,60,1.93903,9.45197,-1
196,600,60,1.93872,9.44917,-1
197,600,60,1.93841,9.44638,-1
198,600,60,1.9381,9.44358,-1
199,600,60,1.93779,9.44078,-1
200,600,60,1.93748,9.43799,-1
201,600,60,1.93716,9.43519,-1
202,600,60,1.93685,9.4324,-1
203,600,60,1.93654,9.4296,-1
204,600,60,1.93623,9.4268,-1
205,600,60,1.93592,9.42401,-1
206,600,60,1.93561,9.42121,-1
207,600,60,1.9353,9.41842,-1
208,600,60,1.93499,9.41562,-1
209,600,60,1.93468,9.41282,-1
210,600,60,1.93436,9.41003,-1
211,600,60,1.93405,9.40723,-1
212,600,60,1.93374,9.40444,-1
213,600,60,1.93343,9.40164,-1
214,600,60,1.93312,9.39884,-1
215,600,60,1.93281,9.39605,-1
216,600,60,1.9325,9.39325,-1
217,600,60,1.93219,9.39045,-1
218,600,60,1.93188,9.38766,-1
219,600,60,1.93157,9.38486,-1
220,600,60,1.93125,9.38207,-1
221,600,60,1.93094,9.37927,-1
222,600,60,1.93063,9.37647,-1
223,600,60,1.93032,9.37368,-1
224,600,60,1.93001,9.37088,-1
225,600,60,1.9297,9.36809,-1
226,600,60,1.92939,9.36529,-1
227,600,60,1.92908,9.36249,-1
228,600,60,1.92877,9.3597,-1
229,600,60,1.92845,9.3569,-1
230,600,60,1.92814,9.35411,-1
231,600,60,1.92783,9.35131,-1
232,600,60,1.92752,9.34851,-1
233,600,60,1.92721,9.34572,-1
234,600,60,1.9269,9.34292,-1
235,600,60,1.92659,9.34013,-1
236,600,60,1.92628,9.33733,-1
237,600,60,1.92597,9.33453,-1
238,600,60,1.92566,9.33174,-1
239,600,60,1.92534,9.32894,-1
240,600,60,1.92503,9.32615,-1
241,600,60,1.92472,9.32335,-1
242,600,60,1.92441,9.32055,-1
243,600,60,1.9241,9.31776,-1
244,600,60,1.92379,9.31496,-1
245,600,60,1.92348,9.31216,-1
246,600,60,1.92317,9.30937,-1
247,600,60,1.92286,9.30657,-1
248,600,60,1.92254,9.30378,-1
249,600,60,1.92223,9.30098,-1
250,600,60,1.92192,9.29818,-1
251,600,60,1.92161,9.29539,-1
252,600,60,1.9213,9.29259,-1
253,600,60,1.92099,9.2898,-1
254,600,60,1.92068,9.287,-1
255,600,60,1.92037,9.2842,-1
256,600,60,1.92006,9.28141,-1
257,600,60,1.91974,9.27861,-1
258,600,60,1.91943,9.27582,-1
259,600,60,1.91912,9.27302,-1
260,600,60,1.91881,9.27022,-1
261,600,60,1.9185,9.26743,-1
262,600,60,1.91819,9.26463,-1
263,600,60,1.91788,9.26184,-1
264,600,60,1.91757,9.25904,-1
265,600,60,1.91726,9.25624,-1
266,600,60,1.91695,9.25345,-1
267,600,60,1.91663,9.25065,-1
268,600,60,1.91632,9.24785,-1
269,600,60,1.91601,9.24506,-1
270,600,60,1.9157,9.24226,-1
271,600,60,1.91539,9.23947,-1
272,600,60,1.91508,9.23667,-1
273,600,60,1.91477,9.23387,-1
274,600,60,1.91446,9.23108,-1
275,600,60,1.91415,9.22828,-1
276,600,60,1.91383,9.22549,-1
277,600,60,1.91352,9.22269,-1
278,600,60,1.91321,9.21989,-1
279,600,60,1.9129,9.2171,-1
280,600,60,1.91259,9.2143,-1
281,600,60,1.91228,9.21151,-1
282,600,60,1.91197,9.20871,-1
283,600,60,1.91166,9.20591,-1
284,600,60,1.91135,9.20312,-1
285,600,60,1.91103,9.20032,-1
286,600,60,1.91072,9.19753,-1
287,600,60,1.91041,9.19473,-1
288,600,60,1.9101,9.19193,-1
289,600,60,1.90979,9.18914,-1
290,600,60,1.90948,9.18634,-1
291,600,60,1.90917,9.18355,-1
292,600,60,1.90886,9.18075,-1
293,600,60,1.90855,9.17795,-1
294,600,60,1.90824,9.17516,-1
295,600,60,1.90792,9.17236,-1
296,600,60,1.90761,9.16956,-1
297,600,60,1.9073,9.16677,-1
298,600,60,1.90699,9.16397,-1
299,600,60,1.90668,9.16118,-1
300,600,60,1.90637,9.15838,-1
301,600,60,1.90606,9.15558,-1
302,600,60,1.90575,9.15279,-1
303,600,60,1.90544,9.14999,-1
304,600,60,1.90512,9.1472,-1
305,600,60,1.90481,9.1444,-1
306,600,60,1.9045,9.1416,-1
307,600,60,1.90419,9.13881,-1
308,600,60,1.90388,9.13601,-1
309,600,60,1.90357,9.13322,-1
310,600,60,1.90326,9.13042,-1
311,600,60,1.90295,9.12762,-1
312,600,60,1.90264,9.12483,-1
313,600,60,1.90233,9.12203,-1
314,600,60,1.90201,9.11924,-1
315,600,60,1.9017,9.11644,-1
316,600,60,1.90139,9.11364,-1
317,600,60,1.90108,9.11085,-1
318,600,60,1.90077,9.10805,-1
319,600,60,1.90046,9.10525,-1
320,600,60,1.90015,9.10246,-1
321,600,60,1.89984,9.09966,-1
322,600,60,1.89953,9.09687,-1
323,600,60,1.89921,9.09407,-1
324,600,60,1.8989,9.09127,-1
325,600,60,1.89859,9.08848,-1
326,600,60,1.89828,9.08568,-1
327,600,60,1.89797,9.08289,-1
328,600,60,1.89766,9.08009,-1
329,600,60,1.89735,9.07729,-1
330,600,60,1.89704,9.0745,-1
331,600,60,1.89673,9.0717,-1
332,600,60,1.89641,9.06891,-1
333,600,60,1.8961,9.06611,-1
334,600,60,1.89579,9.06331,-1
335,600,60,1.89548,9.06052,-1
336,600,60,1.89517,9.05772,-1
337,600,60,1.89486,9.05493,-1
338,600,60,1.89455,9.05213,-1
339,600,60,1.89424,9.04933,-1
340,600,60,1.89393,9.04654,-1
341,600,60,1.89362,9.04374,-1
342,600,60,1.8933,9.04095,-1
343,600,60,1.89299,9.03815,-1
344,600,60,1.89268,9.03535,-1
345,600,60,1.89237,9.03256,-1
346,600,60,1.89206,9.02976,-1
347,600,60,1.89175,9.02696,-1
348,600,60,1.89144,9.02417,-1
349,600,60,1.89113,9.02137,-1
350,600,60,1.89082,9.01858,-1
351,600,60,1.8905,9.01578,-1
352,600,60,1.89019,9.01298,-1
353,600,60,1.88988,9.01019,-1
354,600,60,1.88957,9.00739,-1
355,600,60,1.88926,9.0046,-1
356,600,60,1.88895,9.0018,-1
357,600,60,1.88864,8.999,-1
358,600,60,1.88833,8.99621,-1
359,600,60,1.88802,8.99341,-1
360,600,60,1.8877,8.99062,-1
361,600,60,1.88739,8.98782,-1
362,600,60,1.88708,8.98502,-1
363,600,60,1.88677,8.98223,-1
364,600,60,1.88646,8.97943,-1
365,600,60,1.88615,8.97664,-1
366,600,60,1.88584,8.97384,-1
367,600,60,1.88553,8.97104,-1
368,600,60,1.88522,8.96825,-1
369,600,60,1.88491,8.96545,-1
370,600,60,1.88459,8.96265,-1
371,600,60,1.88428,8.95986,-1
372,600,60,1.88397,8.95706,-1
373,600,60,1.88366,8.95427,-1
374,600,60,1.88335,8.95147,-1
375,600,60,1.88304,8.94867,-1
376,600,60,1.88273,8.94588,-1
377,600,60,1.88242,8.94308,-1
378,600,60,1.88211,8.94029,-1
379,600,60,1.88179,8.93749,-1
380,600,60,1.88148,8.93469,-1
381,600,60,1.88117,8.9319,-1
382,600,60,1.88086,8.9291,-1
383,600,60,1.88055,8.92631,-1
384,600,60,1.88024,8.92351,-1
385,600,60,1.87993,8.92071,-1
386,600,60,1.87962,8.91792,-1
387,600,60,1.87931,8.91512,-1
388,600,60,1.879,8.91233,-1
389,600,60,1.87868,8.90953,-1
390,600,60,1.87837,8.90673,-1
391,600,60,1.87806,8.90394,-1
392,600,60,1.87775,8.90114,-1
393,600,60,1.87744,8.89834,-1
394,600,60,1.87713,8.89555,-1
395,600,60,1.87682,8.89275,-1
396,600,60,1.87651,8.88996,-1
397,600,60,1.8762,8.88716,-1
398,600,60,1.87588,8.88436,-1
399,600,60,1.87557,8.88157,-1
400,600,60,1.87526,8.87877,-1
401,600,60,1.87495,8.87598,-1
402,600,60,1.87464,8.87318,-1
403,600,60,1.87433,8.87038,-1
404,600,60,1.87402,8.86759,-1
405,600,60,1.87371,8.86479,-1
406,600,60,1.8734,8.862,-1
407,600,60,1.87308,8.8592,-1
408,600,60,1.87277,8.8564,-1
409,600,60,1.87246,8.85361,-1
410,600,60,1.87215,8.85081,-1
411,600,60,1.87184,8.84802,-1
412,600,60,1.87153,8.84522,-1
413,600,60,1.87122,8.84242,-1
414,600,60,1.87091,8.83963,-1
415,600,60,1.8706,8.83683,-1
416,600,60,1.87029,8.83404,-1
417,600,60,1.86997,8.83124,-1
418,600,60,1.86966,8.82844,-1
419,600,60,1.86935,8.82565,-1
420,600,60,1.86904,8.82285,-1
421,600,60,1.86873,8.82005,-1
422,600,60,1.86842,8.81726,-1
423,600,60,1.86811,8.81446,-1
424,600,60,1.8678,8.81167,-1
425,600,60,1.86749,8.80887,-1
426,600,60,1.86717,8.80607,-1
427,600,60,1.86686,8.80328,-1
428,600,60,1.86655,8.80048,-1
429,600,60,1.86624,8.79769,-1
430,600,60,1.86593,8.79489,-1
431,600,60,1.86562,8.79209,-1
432,600,60,1.86531,8.7893,-1
433,600,60,1.865,8.7865,-1
434,600,60,1.86469,8.78371,-1
435,600,60,1.86437,8.78091,-1
436,600,60,1.86406,8.77811,-1
437,600,60,1.86375,8.77532,-1
438,600,60,1.86344,8.77252,-1
439,600,60,1.86313,8.76973,-1
440,600,60,1.86282,8.76693,-1
441,600,60,1.86251,8.76413,-1
442,600,60,1.8622,8.76134,-1
443,600,60,1.86189,8.75854,-1
444,600,60,1.86158,8.75574,-1
445,600,60,1.86126,8.75295,-1
446,600,60,1.86095,8.75015,-1
447,600,60,1.86064,8.74736,-1
448,600,60,1.86033,8.74456,-1
449,600,60,1.86002,8.74176,-1
450,600,60,1.85971,8.73897,-1
451,600,60,1.8594,8.73617,-1
452,600,60,1.85909,8.73338,-1
453,600,60,1.85878,8.73058,-1
454,600,60,1.85846,8.72778,-1
455,600,60,1.85815,8.72499,-1
456,600,60,1.85784,8.72219,-1
457,600,60,1.85753,8.7194,-1
458,600,60,1.85722,8.7166,-1
459,600,60,1.85691,8.7138,-1
460,600,60,1.8566,8.71101,-1
461,600,60,1.85629,8.70821,-1
462,600,60,1.85598,8.70542,-1
463,600,60,1.85567,8.70262,-1
464,600,60,1.85535,8.69982,-1
465,600,60,1.85504,8.69703,-1
466,600,60,1.85473,8.69423,-1
467,600,60,1.85442,8.69144,-1
468,600,60,1.85411,8.68864,-1
469,600,60,1.8538,8.68584,-1
470,600,60,1.85349,8.68305,-1
471,600,60,1.85318,8.68025,-1
472,600,60,1.85287,8.67745,-1
473,600,60,1.85255,8.67466,-1
474,600,60,1.85224,8.67186,-1
475,600,60,1.85193,8.66907,-1
476,600,60,1.85162,8.66627,-1
477,600,60,1.85131,8.66347,-1
478,600,60,1.851,8.66068,-1
479,600,60,1.85069,8.65788,-1
480,600,60,1.85038,8.65509,-1
481,600,60,1.85007,8.65229,-1
482,600,60,1.84975,8.64949,-1
483,600,60,1.84944,8.6467,-1
484,600,60,1.84913,8.6439,-1
485,600,60,1.84882,8.64111,-1
486,600,60,1.84851,8.63831,-1
487,600,60,1.8482,8.63551,-1
488,600,60,1.84789,8.63272,-1
489,600,60,1.84758,8.62992,-1
490,600,60,1.84727,8.62713,-1
491,600,60,1.84696,8.62433,-1
492,600,60,1.84664,8.62153,-1
493,600,60,1.84633,8.61874,-1
494,600,60,1.84602,8.61594,-1
495,600,60,1.84571,8.61314,-1
496,600,60,1.8454,8.61035,-1
497,600,60,1.84509,8.60755,-1
498,600,60,1.84478,8.60476,-1
499,600,60,1.84447,8.60196,-1
