round,alive_sensors,alive_gateways,avg_energy_sensors,avg_energy_gateways,firstCHFailureRound
500,600,60,1.84416,8.59916,-1
501,600,60,1.84384,8.59637,-1
502,600,60,1.84353,8.59357,-1
503,600,60,1.84322,8.59078,-1
504,600,60,1.84291,8.58798,-1
505,600,60,1.8426,8.58518,-1
506,600,60,1.84229,8.58239,-1
507,600,60,1.84198,8.57959,-1
508,600,60,1.84167,8.5768,-1
509,600,60,1.84136,8.574,-1
510,600,60,1.84104,8.5712,-1
511,600,60,1.84073,8.56841,-1
512,600,60,1.84042,8.56561,-1
513,600,60,1.84011,8.56282,-1
514,600,60,1.8398,8.56002,-1
515,600,60,1.83949,8.55722,-1
516,600,60,1.83918,8.55443,-1
517,600,60,1.83887,8.55163,-1
518,600,60,1.83856,8.54884,-1
519,600,60,1.83825,8.54604,-1
520,600,60,1.83793,8.54324,-1
521,600,60,1.83762,8.54045,-1
522,600,60,1.83731,8.53765,-1
523,600,60,1.837,8.53485,-1
524,600,60,1.83669,8.53206,-1
525,600,60,1.83638,8.52926,-1
526,600,60,1.83607,8.52647,-1
527,600,60,1.83576,8.52367,-1
528,600,60,1.83545,8.52087,-1
529,600,60,1.83513,8.51808,-1
530,600,60,1.83482,8.51528,-1
531,600,60,1.83451,8.51249,-1
532,600,60,1.8342,8.50969,-1
533,600,60,1.83389,8.50689,-1
534,600,60,1.83358,8.5041,-1
535,600,60,1.83327,8.5013,-1
536,600,60,1.83296,8.49851,-1
537,600,60,1.83265,8.49571,-1
538,600,60,1.83234,8.49291,-1
539,600,60,1.83202,8.49012,-1
540,600,60,1.83171,8.48732,-1
541,600,60,1.8314,8.48453,-1
542,600,60,1.83109,8.48173,-1
543,600,60,1.83078,8.47893,-1
544,600,60,1.83047,8.47614,-1
545,600,60,1.83016,8.47334,-1
546,600,60,1.82985,8.47054,-1
547,600,60,1.82954,8.46775,-1
548,600,60,1.82922,8.46495,-1
549,600,60,1.82891,8.46216,-1
550,600,60,1.8286,8.45936,-1
551,600,60,1.82829,8.45656,-1
552,600,60,1.82798,8.45377,-1
553,600,60,1.82767,8.45097,-1
554,600,60,1.82736,8.44818,-1
555,600,60,1.82705,8.44538,-1
556,600,60,1.82674,8.44258,-1
557,600,60,1.82642,8.43979,-1
558,600,60,1.82611,8.43699,-1
559,600,60,1.8258,8.4342,-1
560,600,60,1.82549,8.4314,-1
561,600,60,1.82518,8.4286,-1
562,600,60,1.82487,8.42581,-1
563,600,60,1.82456,8.42301,-1
564,600,60,1.82425,8.42022,-1
565,600,60,1.82394,8.41742,-1
566,600,60,1.82363,8.41462,-1
567,600,60,1.82331,8.41183,-1
568,600,60,1.823,8.40903,-1
569,600,60,1.82269,8.40624,-1
570,600,60,1.82238,8.40344,-1
571,600,60,1.82207,8.40064,-1
572,600,60,1.82176,8.39785,-1
573,600,60,1.82145,8.39505,-1
574,600,60,1.82114,8.39225,-1
575,600,60,1.82083,8.38946,-1
576,600,60,1.82051,8.38666,-1
577,600,60,1.8202,8.38387,-1
578,600,60,1.81989,8.38107,-1
579,600,60,1.81958,8.37827,-1
580,600,60,1.81927,8.37548,-1
581,600,60,1.81896,8.37268,-1
582,600,60,1.81865,8.36989,-1
583,600,60,1.81834,8.36709,-1
584,600,60,1.81803,8.36429,-1
585,600,60,1.81772,8.3615,-1
586,600,60,1.8174,8.3587,-1
587,600,60,1.81709,8.35591,-1
588,600,60,1.81678,8.35311,-1
589,600,60,1.81647,8.35031,-1
590,600,60,1.81616,8.34752,-1
591,600,60,1.81585,8.34472,-1
592,600,60,1.81554,8.34193,-1
593,600,60,1.81523,8.33913,-1
594,600,60,1.81492,8.33633,-1
595,600,60,1.8146,8.33354,-1
596,600,60,1.81429,8.33074,-1
597,600,60,1.81398,8.32794,-1
598,600,60,1.81367,8.32515,-1
599,600,60,1.81336,8.32235,-1
600,600,60,1.81305,8.31956,-1
601,600,60,1.81274,8.31676,-1
602,600,60,1.81243,8.31396,-1
603,600,60,1.81212,8.31117,-1
604,600,60,1.8118,8.30837,-1
605,600,60,1.81149,8.30558,-1
606,600,60,1.81118,8.30278,-1
607,600,60,1.81087,8.29998,-1
608,600,60,1.81056,8.29719,-1
609,600,60,1.81025,8.29439,-1
610,600,60,1.80994,8.2916,-1
611,600,60,1.80963,8.2888,-1
612,600,60,1.80932,8.286,-1
613,600,60,1.80901,8.28321,-1
614,600,60,1.80869,8.28041,-1
615,600,60,1.80838,8.27762,-1
616,600,60,1.80807,8.27482,-1
617,600,60,1.80776,8.27202,-1
618,600,60,1.80745,8.26923,-1
619,600,60,1.80714,8.26643,-1
620,600,60,1.80683,8.26364,-1
621,600,60,1.80652,8.26084,-1
622,600,60,1.80621,8.25804,-1
623,600,60,1.80589,8.25525,-1
624,600,60,1.80558,8.25245,-1
625,600,60,1.80527,8.24965,-1
626,600,60,1.80496,8.24686,-1
627,600,60,1.80465,8.24406,-1
628,600,60,1.80434,8.24127,-1
629,600,60,1.80403,8.23847,-1
630,600,60,1.80372,8.23567,-1
631,600,60,1.80341,8.23288,-1
632,600,60,1.80309,8.23008,-1
633,600,60,1.80278,8.22729,-1
634,600,60,1.80247,8.22449,-1
635,600,60,1.80216,8.22169,-1
636,600,60,1.80185,8.2189,-1
637,600,60,1.80154,8.2161,-1
638,600,60,1.80123,8.21331,-1
639,600,60,1.80092,8.21051,-1
640,600,60,1.80061,8.20771,-1
641,600,60,1.8003,8.20492,-1
642,600,60,1.79998,8.20212,-1
643,600,60,1.79967,8.19933,-1
644,600,60,1.79936,8.19653,-1
645,600,60,1.79905,8.19373,-1
646,600,60,1.79874,8.19094,-1
647,600,60,1.79843,8.18814,-1
648,600,60,1.79812,8.18534,-1
649,600,60,1.79781,8.18255,-1
650,600,60,1.7975,8.17975,-1
651,600,60,1.79718,8.17696,-1
652,600,60,1.79687,8.17416,-1
653,600,60,1.79656,8.17136,-1
654,600,60,1.79625,8.16857,-1
655,600,60,1.79594,8.16577,-1
656,600,60,1.79563,8.16298,-1
657,600,60,1.79532,8.16018,-1
658,600,60,1.79501,8.15738,-1
659,600,60,1.7947,8.15459,-1
660,600,60,1.79439,8.15179,-1
661,600,60,1.79407,8.149,-1
662,600,60,1.79376,8.1462,-1
663,600,60,1.79345,8.1434,-1
664,600,60,1.79314,8.14061,-1
665,600,60,1.79283,8.13781,-1
666,600,60,1.79252,8.13502,-1
667,600,60,1.79221,8.13222,-1
668,600,60,1.7919,8.12942,-1
669,600,60,1.79159,8.12663,-1
670,600,60,1.79127,8.12383,-1
671,600,60,1.79096,8.12104,-1
672,600,60,1.79065,8.11824,-1
673,600,60,1.79034,8.11544,-1
674,600,60,1.79003,8.11265,-1
675,600,60,1.78972,8.10985,-1
676,600,60,1.78941,8.10705,-1
677,600,60,1.7891,8.10426,-1
678,600,60,1.78879,8.10146,-1
679,600,60,1.78847,8.09867,-1
680,600,60,1.78816,8.09587,-1
681,600,60,1.78785,8.09307,-1
682,600,60,1.78754,8.09028,-1
683,600,60,1.78723,8.08748,-1
684,600,60,1.78692,8.08469,-1
685,600,60,1.78661,8.08189,-1
686,600,60,1.7863,8.07909,-1
687,600,60,1.78599,8.0763,-1
688,600,60,1.78568,8.0735,-1
689,600,60,1.78536,8.07071,-1
690,600,60,1.78505,8.06791,-1
691,600,60,1.78474,8.06511,-1
692,600,60,1.78443,8.06232,-1
693,600,60,1.78412,8.05952,-1
694,600,60,1.78381,8.05673,-1
695,600,60,1.7835,8.05393,-1
696,600,60,1.78319,8.05113,-1
697,600,60,1.78288,8.04834,-1
698,600,60,1.78256,8.04554,-1
699,600,60,1.78225,8.04274,-1
700,600,60,1.78194,8.03995,-1
701,600,60,1.78163,8.03715,-1
702,600,60,1.78132,8.03436,-1
703,600,60,1.78101,8.03156,-1
704,600,60,1.7807,8.02876,-1
705,600,60,1.78039,8.02597,-1
706,600,60,1.78008,8.02317,-1
707,600,60,1.77976,8.02038,-1
708,600,60,1.77945,8.01758,-1
709,600,60,1.77914,8.01478,-1
710,600,60,1.77883,8.01199,-1
711,600,60,1.77852,8.00919,-1
712,600,60,1.77821,8.0064,-1
713,600,60,1.7779,8.0036,-1
714,600,60,1.77759,8.0008,-1
715,600,60,1.77728,7.99801,-1
716,600,60,1.77697,7.99521,-1
717,600,60,1.77665,7.99242,-1
718,600,60,1.77634,7.98962,-1
719,600,60,1.77603,7.98682,-1
720,600,60,1.77572,7.98403,-1
721,600,60,1.77541,7.98123,-1
722,600,60,1.7751,7.97844,-1
723,600,60,1.77479,7.97564,-1
724,600,60,1.77448,7.97284,-1
725,600,60,1.77417,7.97005,-1
726,600,60,1.77385,7.96725,-1
727,600,60,1.77354,7.96445,-1
728,600,60,1.77323,7.96166,-1
729,600,60,1.77292,7.95886,-1
730,600,60,1.77261,7.95607,-1
731,600,60,1.7723,7.95327,-1
732,600,60,1.77199,7.95047,-1
733,600,60,1.77168,7.94768,-1
734,600,60,1.77137,7.94488,-1
735,600,60,1.77106,7.94209,-1
736,600,60,1.77074,7.93929,-1
737,600,60,1.77043,7.93649,-1
738,600,60,1.77012,7.9337,-1
739,600,60,1.76981,7.9309,-1
740,600,60,1.7695,7.92811,-1
741,600,60,1.76919,7.92531,-1
742,600,60,1.76888,7.92251,-1
743,600,60,1.76857,7.91972,-1
744,600,60,1.76826,7.91692,-1
745,600,60,1.76794,7.91413,-1
746,600,60,1.76763,7.91133,-1
747,600,60,1.76732,7.90853,-1
748,600,60,1.76701,7.90574,-1
749,600,60,1.7667,7.90294,-1
750,600,60,1.76639,7.90014,-1
751,600,60,1.76608,7.89735,-1
752,600,60,1.76577,7.89455,-1
753,600,60,1.76546,7.89176,-1
754,600,60,1.76514,7.88896,-1
755,600,60,1.76483,7.88616,-1
756,600,60,1.76452,7.88337,-1
757,600,60,1.76421,7.88057,-1
758,600,60,1.7639,7.87778,-1
759,600,60,1.76359,7.87498,-1
760,600,60,1.76328,7.87218,-1
761,600,60,1.76297,7.86939,-1
762,600,60,1.76266,7.86659,-1
763,600,60,1.76235,7.8638,-1
764,600,60,1.76203,7.861,-1
765,600,60,1.76172,7.8582,-1
766,600,60,1.76141,7.85541,-1
767,600,60,1.7611,7.85261,-1
768,600,60,1.76079,7.84982,-1
769,600,60,1.76048,7.84702,-1
770,600,60,1.76017,7.84422,-1
771,600,60,1.75986,7.84143,-1
772,600,60,1.75955,7.83863,-1
773,600,60,1.75923,7.83584,-1
774,600,60,1.75892,7.83304,-1
775,600,60,1.75861,7.83024,-1
776,600,60,1.7583,7.82745,-1
777,600,60,1.75799,7.82465,-1
778,600,60,1.75768,7.82185,-1
779,600,60,1.75737,7.81906,-1
780,600,60,1.75706,7.81626,-1
781,600,60,1.75675,7.81347,-1
782,600,60,1.75643,7.81067,-1
783,600,60,1.75612,7.80787,-1
784,600,60,1.75581,7.80508,-1
785,600,60,1.7555,7.80228,-1
786,600,60,1.75519,7.79949,-1
787,600,60,1.75488,7.79669,-1
788,600,60,1.75457,7.79389,-1
789,600,60,1.75426,7.7911,-1
790,600,60,1.75395,7.7883,-1
791,600,60,1.75364,7.78551,-1
792,600,60,1.75332,7.78271,-1
793,600,60,1.75301,7.77991,-1
794,600,60,1.7527,7.77712,-1
795,600,60,1.75239,7.77432,-1
796,600,60,1.75208,7.77153,-1
797,600,60,1.75177,7.76873,-1
798,600,60,1.75146,7.76593,-1
799,600,60,1.75115,7.76314,-1
800,600,60,1.75084,7.76034,-1
801,600,60,1.75052,7.75754,-1
802,600,60,1.75021,7.75475,-1
803,600,60,1.7499,7.75195,-1
804,600,60,1.74959,7.74916,-1
805,600,60,1.74928,7.74636,-1
806,600,60,1.74897,7.74356,-1
807,600,60,1.74866,7.74077,-1
808,600,60,1.74835,7.73797,-1
809,600,60,1.74804,7.73518,-1
810,600,60,1.74773,7.73238,-1
811,600,60,1.74741,7.72958,-1
812,600,60,1.7471,7.72679,-1
813,600,60,1.74679,7.72399,-1
814,600,60,1.74648,7.7212,-1
815,600,60,1.74617,7.7184,-1
816,600,60,1.74586,7.7156,-1
817,600,60,1.74555,7.71281,-1
818,600,60,1.74524,7.71001,-1
819,600,60,1.74493,7.70722,-1
820,600,60,1.74461,7.70442,-1
821,600,60,1.7443,7.70162,-1
822,600,60,1.74399,7.69883,-1
823,600,60,1.74368,7.69603,-1
824,600,60,1.74337,7.69324,-1
825,600,60,1.74306,7.69044,-1
826,600,60,1.74275,7.68764,-1
827,600,60,1.74244,7.68485,-1
828,600,60,1.74213,7.68205,-1
829,600,60,1.74181,7.67925,-1
830,600,60,1.7415,7.67646,-1
831,600,60,1.74119,7.67366,-1
832,600,60,1.74088,7.67087,-1
833,600,60,1.74057,7.66807,-1
834,600,60,1.74026,7.66527,-1
835,600,60,1.73995,7.66248,-1
836,600,60,1.73964,7.65968,-1
837,600,60,1.73933,7.65689,-1
838,600,60,1.73902,7.65409,-1
839,600,60,1.7387,7.65129,-1
840,600,60,1.73839,7.6485,-1
841,600,60,1.73808,7.6457,-1
842,600,60,1.73777,7.64291,-1
843,600,60,1.73746,7.64011,-1
844,600,60,1.73715,7.63731,-1
845,600,60,1.73684,7.63452,-1
846,600,60,1.73653,7.63172,-1
847,600,60,1.73622,7.62893,-1
848,600,60,1.7359,7.62613,-1
849,600,60,1.73559,7.62333,-1
850,600,60,1.73528,7.62054,-1
851,600,60,1.73497,7.61774,-1
852,600,60,1.73466,7.61494,-1
853,600,60,1.73435,7.61215,-1
854,600,60,1.73404,7.60935,-1
855,600,60,1.73373,7.60656,-1
856,600,60,1.73342,7.60376,-1
857,600,60,1.7331,7.60096,-1
858,600,60,1.73279,7.59817,-1
859,600,60,1.73248,7.59537,-1
860,600,60,1.73217,7.59258,-1
861,600,60,1.73186,7.58978,-1
862,600,60,1.73155,7.58698,-1
863,600,60,1.73124,7.58419,-1
864,600,60,1.73093,7.58139,-1
865,600,60,1.73062,7.5786,-1
866,600,60,1.73031,7.5758,-1
867,600,60,1.72999,7.573,-1
868,600,60,1.72968,7.57021,-1
869,600,60,1.72937,7.56741,-1
870,600,60,1.72906,7.56462,-1
871,600,60,1.72875,7.56182,-1
872,600,60,1.72844,7.55902,-1
873,600,60,1.72813,7.55623,-1
874,600,60,1.72782,7.55343,-1
875,600,60,1.72751,7.55064,-1
876,600,60,1.72719,7.54784,-1
877,600,60,1.72688,7.54504,-1
878,600,60,1.72657,7.54225,-1
879,600,60,1.72626,7.53945,-1
880,600,60,1.72595,7.53665,-1
881,600,60,1.72564,7.53386,-1
882,600,60,1.72533,7.53106,-1
883,600,60,1.72502,7.52827,-1
884,600,60,1.72471,7.52547,-1
885,600,60,1.7244,7.52267,-1
886,600,60,1.72408,7.51988,-1
887,600,60,1.72377,7.51708,-1
888,600,60,1.72346,7.51429,-1
889,600,60,1.72315,7.51149,-1
890,600,60,1.72284,7.50869,-1
891,600,60,1.72253,7.5059,-1
892,600,60,1.72222,7.5031,-1
893,600,60,1.72191,7.50031,-1
894,600,60,1.7216,7.49751,-1
895,600,60,1.72128,7.49471,-1
896,600,60,1.72097,7.49192,-1
897,600,60,1.72066,7.48912,-1
898,600,60,1.72035,7.48633,-1
899,600,60,1.72004,7.48353,-1
900,600,60,1.71973,7.48073,-1
901,600,60,1.71942,7.47794,-1
902,600,60,1.71911,7.47514,-1
903,600,60,1.7188,7.47234,-1
904,600,60,1.71848,7.46955,-1
905,600,60,1.71817,7.46675,-1
906,600,60,1.71786,7.46396,-1
907,600,60,1.71755,7.46116,-1
908,600,60,1.71724,7.45836,-1
909,600,60,1.71693,7.45557,-1
910,600,60,1.71662,7.45277,-1
911,600,60,1.71631,7.44998,-1
912,600,60,1.716,7.44718,-1
913,600,60,1.71569,7.44438,-1
914,600,60,1.71537,7.44159,-1
915,600,60,1.71506,7.43879,-1
916,600,60,1.71475,7.436,-1
917,600,60,1.71444,7.4332,-1
918,600,60,1.71413,7.4304,-1
919,600,60,1.71382,7.42761,-1
920,600,60,1.71351,7.42481,-1
921,600,60,1.7132,7.42202,-1
922,600,60,1.71289,7.41922,-1
923,600,60,1.71257,7.41642,-1
924,600,60,1.71226,7.41363,-1
925,600,60,1.71195,7.41083,-1
926,600,60,1.71164,7.40804,-1
927,600,60,1.71133,7.40524,-1
928,600,60,1.71102,7.40244,-1
929,600,60,1.71071,7.39965,-1
930,600,60,1.7104,7.39685,-1
931,600,60,1.71009,7.39405,-1
932,600,60,1.70977,7.39126,-1
933,600,60,1.70946,7.38846,-1
934,600,60,1.70915,7.38567,-1
935,600,60,1.70884,7.38287,-1
936,600,60,1.70853,7.38007,-1
937,600,60,1.70822,7.37728,-1
938,600,60,1.70791,7.37448,-1
939,600,60,1.7076,7.37169,-1
940,600,60,1.70729,7.36889,-1
941,600,60,1.70698,7.36609,-1
942,600,60,1.70666,7.3633,-1
943,600,60,1.70635,7.3605,-1
944,600,60,1.70604,7.35771,-1
945,600,60,1.70573,7.35491,-1
946,600,60,1.70542,7.35211,-1
947,600,60,1.70511,7.34932,-1
948,600,60,1.7048,7.34652,-1
949,600,60,1.70449,7.34373,-1
950,600,60,1.70418,7.34093,-1
951,600,60,1.70386,7.33813,-1
952,600,60,1.70355,7.33534,-1
953,600,60,1.70324,7.33254,-1
954,600,60,1.70293,7.32974,-1
955,600,60,1.70262,7.32695,-1
956,600,60,1.70231,7.32415,-1
957,600,60,1.702,7.32136,-1
958,600,60,1.70169,7.31856,-1
959,600,60,1.70138,7.31576,-1
960,600,60,1.70107,7.31297,-1
961,600,60,1.70075,7.31017,-1
962,600,60,1.70044,7.30738,-1
963,600,60,1.70013,7.30458,-1
964,600,60,1.69982,7.30178,-1
965,600,60,1.69951,7.29899,-1
966,600,60,1.6992,7.29619,-1
967,600,60,1.69889,7.2934,-1
968,600,60,1.69858,7.2906,-1
969,600,60,1.69827,7.2878,-1
970,600,60,1.69795,7.28501,-1
971,600,60,1.69764,7.28221,-1
972,600,60,1.69733,7.27942,-1
973,600,60,1.69702,7.27662,-1
974,600,60,1.69671,7.27382,-1
975,600,60,1.6964,7.27103,-1
976,600,60,1.69609,7.26823,-1
977,600,60,1.69578,7.26544,-1
978,600,60,1.69547,7.26264,-1
979,600,60,1.69515,7.25984,-1
980,600,60,1.69484,7.25705,-1
981,600,60,1.69453,7.25425,-1
982,600,60,1.69422,7.25145,-1
983,600,60,1.69391,7.24866,-1
984,600,60,1.6936,7.24586,-1
985,600,60,1.69329,7.24307,-1
986,600,60,1.69298,7.24027,-1
987,600,60,1.69267,7.23747,-1
988,600,60,1.69236,7.23468,-1
989,600,60,1.69204,7.23188,-1
990,600,60,1.69173,7.22909,-1
991,600,60,1.69142,7.22629,-1
992,600,60,1.69111,7.22349,-1
993,600,60,1.6908,7.2207,-1
994,600,60,1.69049,7.2179,-1
995,600,60,1.69018,7.21511,-1
996,600,60,1.68987,7.21231,-1
997,600,60,1.68956,7.20951,-1
998,600,60,1.68924,7.20672,-1
999,600,60,1.68893,7.20392,-1
